C1CC1c2[nH]nnn2,1,5.41
C1CCCNCCC1,1,11.10
C1CCNC1,1,11.35
C1CCNCC1,1,11.12
C1CN(CCN1)c2ccccc2,1,8.60
[nH]1ncc2ccccc12,1,1.10
[nH]1nnc2ccccc12,1,8.33
[nH]1nnnc1Oc2ccccc2,1,3.49
Cc1sc(N)nn1,1,3.20
Cc1scc(C)n1,1,4.02
Cn1c(C)nc2c(N)ncnc12,1,4.51
Cn1c(C)nc2ccccc12,1,6.62
Cn1c(C)nc2cncnc12,1,3.36
Cn1c(CO)nc2ccccc12,1,5.43
Cn1c(N)nc2cncnc12,1,4.62
C(c1ccccc1)c2ccccn2,1,5.12
Cc1cnc2c(c1)c(C)c(C)c3cc(C)cnc23,1,5.80
Cc1cncc(C)c1,1,6.25
Cc1csc(N)n1,1,5.95
Cc1cscn1,1,3.13
Cc1nccn1C=C,1,7.09
Cc1noc(N)c1C,1,1.30
Cc1nsc(N)n1,1,2.50
Cc1sc(C)nn1,1,0.80
Cc1ccnc(C)c1,1,6.71
Cc1ccnc(N)c1,1,7.47
Cc1ccnc(N)n1,1,3.89
Cc1ccnc(c1)c2cc(C)ccn2,1,5.34
Cc1ccnc2c1ccc3c(C)ccnc23,1,5.95
Cc1ccncc1,1,6.08
Cc1ccncc1C,1,6.52
Cc1ccncn1,1,2.38
[O-][N+](=O)c1cccc(S)c1,1,5.24
[O-][N+](=O)c1ccccc1S,1,5.45
[O-][N+](=O)c1ccccn1,1,2.06
[O-][N+](=O)c1cccnc1,1,0.80
[O-][N+](=O)c1ccncc1,1,1.23
[O-][n+]1ccccc1S,1,4.43
[OH-],1,14.08
[SeH]c1cccc2cccnc12,1,8.41
CC(=C\C(O)=O)/C(O)=O,1,4.82
CC(=NO)C(=O)c1ccccc1,1,9.21
CC(=NO)C(C)(C)N,1,8.99
[Cl-].NC12CC3CC(CC(C3)C1)C2.[H+],1,10.55
[Na+].CN(C)c1ccc(cc1)N=Nc2ccc(cc2)[S]([O-])(=O)=O,1,3.44
[O-][N+](=O)c1cc2cccnc2c3ncccc13,1,3.24
[O-][N+](=O)c1ccc(O[P](O)(O)=O)cc1,1,5.01
[O-][N+](=O)c1ccc(S)cc1,1,4.61
C1CSCN1,1,6.54
C1N2CN3CN1CN(C2)C3,1,4.97
C=CCCCc1ccccn1,1,5.97
C=CCCc1ccccn1,1,5.88
C=CCc1ccccn1,1,5.34
C=Cc1ccccn1,1,5.01
C=Cc1ccncc1,1,5.40
C=Cn1ccnc1,1,5.90
[nH]1nnnc1c2ccccc2,1,4.38
Brc1cc2cccnc2c3ncccc13,1,4.09
Brc1ccccn1,1,0.70
Brc1cccnc1,1,2.98
Brc1ccncc1,1,3.68
C#N,1,9.22
C1CN2CCC1CC2,1,11.15
C1CNC1,1,11.29
CC(C)(C(O)=O)[N+]([O-])=O,1,1.81
CC(C)(C)C(C(O)=O)C(O)=O,1,7.03
CC(C)(C)N,1,10.69
CC(C)(C)Nc1ccccc1,1,7.14
CC(C)(C)S,1,11.22
Oc1ccc(cc1)[S](O)(=O)=O,1,8.79
Oc1ccc(cc1Br)C2(O[S](=O)(=O)c3ccccc23)c4ccc(O)c(Br)c4,1,6.14
Oc1ccc(cc1C=O)[S](O)(=O)=O,1,6.94
CC(=O)Oc1ccccc1C(O)=O,1,3.45
CC(=O)c1c(C)cc(C)nc1C,1,5.91
CC(=O)c1ccc(N)cc1,1,2.29
CC(=O)c1ccc(S)cc1,1,5.33
CC(=O)c1ccccn1,1,2.66
CC(=O)c1cccnc1,1,3.38
CC(=O)c1ccncc1,1,3.60
CC(C)(C#N)C(O)=O,1,2.42
Sc1cccc2ccccc12,1,6.34
Sc1ccccc1,1,6.50
Sc1ccccc1Br,1,5.66
[Cl-].Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,1,4.79
CC(=O)NO,1,9.18
CC(=O)Nc1ccccn1,1,4.15
CC(=O)Nc1cccnc1,1,4.57
CC(=O)OCC(O)=O,1,2.81
Oc1ccccc1F,1,8.60
Oc1ccccc1I,1,8.51
Oc1ccccc1[N+]([O-])=O,1,7.19
S=C(NNc1ccccc1)N=Nc2ccccc2,1,4.45
SC#N,1,0.93
Sc1[nH]ccn1,1,11.21
Sc1ccc(Br)cc1,1,6.02
Sc1ccc2ccccc2c1,1,6.47
CC(C)(N)C(N)=O,1,8.06
CC(C)(N)CO,1,9.82
CC(C)(NC(N)=O)C(O)=O,1,4.46
CC(C)(O)C(O)=O,1,3.85
CC(C)(O)CCC(O)=O,1,4.69
CC(C)C(C#N)(C(C)C)C(O)=O,1,2.56
Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,1,3.72
Oc1c2ccccc2ccc1[N+]([O-])=O,1,5.73
Oc1ccccc1,1,9.81
CC(C)(C)SCC(O)=O,1,3.64
CC(C)(C)SCCN,1,9.34
CC(C)(C)c1ccc(O)cc1,1,10.31
CC(C)(C)c1ccncc1,1,6.10
CC(C)(CO)C(O)=O,1,4.87
CC(C)(N)C(=O)NC(C)(C)C(=O)NC(C)(C)C(N)=O,1,7.76
CC(C)(N)C(=O)NC(C)(C)C(N)=O,1,7.93
Oc1cccc(Br)c1,1,8.89
Oc1cccc(F)c1,1,9.01
Oc1cccc(I)c1,1,8.89
Oc1cccc(c1)C#N,1,8.46
Oc1cccc(c1)[N+]([O-])=O,1,8.21
Oc1cccc2cccc(c12)[S](O)(=O)=O,1,12.57
Oc1cccc2ccccc12,1,9.17
Oc1cccc[n+]1[O-],1,5.81
Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1,4.02
Oc1ccc2C=CC(=O)Oc2c1,1,7.66
Oc1ccc2cc(cc(c2c1)[S](O)(=O)=O)[S](O)(=O)=O,1,8.61
Oc1ccc2cc(ccc2c1)[S](O)(=O)=O,1,8.90
Oc1ccc2ccc(cc2c1)[S](O)(=O)=O,1,9.05
Oc1ccc2ccccc2c1,1,9.34
Oc1ccc2ccccc2c1N=O,1,7.68
Oc1ccc2ccccc2c1[N+]([O-])=O,1,5.75
CC(C)C[C@H](NC(=O)CNC(=O)CN)C(O)=O,1,7.90
O[S](=O)(=O)C1=CC(=O)C(=O)c2ccccc12,1,10.51
O[S](=O)(=O)CCN1CCN(CC1)CC[S](O)(=O)=O,1,7.09
O[W](O)(=O)=O,1,3.08
Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1,0.22
Oc1c(ccc2ccccc12)N=O,1,7.30
O[C@@H](C=O)[C@@H](O)[C@@H](O)[C@H](O)C(O)=O,1,3.27
O[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)C(O)=O,1,3.04
Oc1ccc(cc1)C2(O[S](=O)(=O)c3ccccc23)c4ccc(O)cc4,1,7.67
Oc1ccc(cc1)N=O,1,6.33
Oc1ccc(cc1)[N+]([O-])=O,1,7.03
CC(C)C(C#N)C(O)=O,1,2.40
CC(C)CCN,1,10.64
CC(C)CN,1,10.53
CC(C)CNc1ccccc1,1,4.91
CC(C)C[C@H](NC(=O)CN)C(=O)NCC(O)=O,1,7.95
Oc1cc2ccc(cc2cc1[S](O)(=O)=O)[S](O)(=O)=O,1,9.14
Oc1ccc(Br)cc1,1,9.15
Oc1ccc(CC=C)cc1,1,10.23
Oc1ccc(F)cc1,1,9.68
Oc1ccc(I)cc1,1,9.33
Oc1ccc(c(c1)[N+]([O-])=O)[N+]([O-])=O,1,5.42
Oc1ccc(c2ccccc12)[S](O)(=O)=O,1,8.05
Oc1ccc(cc1)C#N,1,7.86
Oc1c2ccccc2ccc1[S](O)(=O)=O,1,9.03
Oc1cc(Br)cc(Br)c1,1,8.06
Oc1cc(I)cc(I)c1,1,8.10
Oc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1,6.73
Oc1cc(cc2cc(ccc12)[S](O)(=O)=O)[S](O)(=O)=O,1,8.07
Oc1cc(cc2cccc(c12)[S](O)(=O)=O)[S](O)(=O)=O,1,11.40
Oc1cc(cc2ccccc12)[S](O)(=O)=O,1,8.43
Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,1,5.25
ON(c1ccccc1)C(=O)c2ccccc2,1,8.07
ON1C(=O)CCCC1=O,1,7.65
ON=C(c1occc1)C(=NO)c2occc2,1,9.73
ON=O,1,3.01
ONC(/c1ccccc1)=C(N=O)\c2ccccc2,1,10.23
ONC(=O)c1ccccc1,1,8.73
ONC1=C(CCCC1)N=O,1,10.63
ONC1=C(CCCCC1)N=O,1,10.57
OCc1[nH]c2ccccc2n1,1,5.28
OCc1[nH]ccn1,1,7.66
OCc1c[nH]cn1,1,6.75
OCc1cccc(CO)n1,1,4.39
OCc1ccccn1,1,5.01
OCc1cccnc1,1,5.02
OCc1ccncc1,1,5.42
ON(C(=O)C=Cc1ccccc1)c2ccccc2,1,8.80
CC(C)C[S](CC(C)C)[P](O)(O)=S,1,0.04
CC(C)N,1,10.66
CC(C)Nc1ccccc1,1,5.66
CC(C)S,1,10.86
CC(C)SCC(O)=O,1,3.69
CC(C)[C@H](N)C(N)=O,1,7.72
CC(C)[N+]([O-])=O,1,7.70
CC(C)c1[nH]ccn1,1,7.77
O[C@@H]1CCCC[C@H]1C(O)=O,1,4.59
O[C@@H]1CCC[C@@H](C1)C(O)=O,1,4.51
O[C@@H]1CC[C@H](CC1)C(O)=O,1,4.58
O[C@H]1CCCC[C@H]1C(O)=O,1,4.64
O[C@H]1CCC[C@@H](C1)C(O)=O,1,4.67
O[C@H]1CC[C@H](CC1)C(O)=O,1,4.74
O[C@H]1[C@@H](O)[C@@H](O[C@@H]1CO[P](O)(=O)O[P](O)(O)=O)n2cnc3C(=O)N=CNc23,1,6.94
O[PH2]=O,1,1.13
CC1(C)CC(=O)CC(=O)C1,1,5.23
CC1=C(O)C(=O)C=CO1,1,8.55
CC1=CC(=CC(=O)O1)O,1,4.76
CC1=CC(=O)C(=CO1)O,1,8.06
CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O,1,9.67
CC1=CNC(=O)NC1=O,1,9.83
OC1=COC=CC1=O,1,7.84
OC1CC(=CC(O)C1O)C(O)=O,1,4.01
CC(CO)(CO)C(O)=O,1,4.52
CC(N)C(=O)NC(C)(C)C(N)=O,1,7.93
CC(O)(C(O)=O)c1ccccc1,1,3.53
CC(O)=S,1,3.20
CC(O)C(O)=O,1,3.73
CC(O)CN,1,9.61
CC(O)Cc1ccccn1,1,5.48
CC(Oc1ccccc1)C(O)=O,1,2.91
OCCc1cccnc1,1,5.38
OCCc1ccncc1,1,5.64
OCCc1cn(C=C)cn1,1,6.05
OCCc1nccn1C=C,1,6.39
OCNC(=O)c1cccnc1,1,3.41
OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO[P](O)(O)=O,1,5.84
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O,1,3.47
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3cncnc23,1,2.31
OCCCc1ccncc1,1,5.87
OCCN1CCN(CC1)CC[S](O)(=O)=O,1,7.55
OCCN1CCN(CCC[S](O)(=O)=O)CC1,1,7.96
OCCNC(=S)C(=S)NCCO,1,11.07
OCCS,1,9.46
OCCSCCc1ccccn1,1,5.28
OCCSCc1ccccn1,1,4.61
OCCc1ccccn1,1,5.34
CCC(C)C(N)C(=O)OC,1,7.54
CCC(C)N,1,10.57
CCC(C)Nc1ccccc1,1,5.50
CCC(N)CC,1,10.46
CCC(NC(C)=O)C(O)=O,1,3.72
CCC(NC(N)=O)C(O)=O,1,3.89
CCC(O)(CC)C(O)=O,1,3.68
CCC(Oc1ccccc1)C(O)=O,1,3.03
OCCCc1ccccn1,1,5.66
OCCCc1cccnc1,1,5.56
CC1CCC(=C(C1)NO)N=O,1,10.54
CC1CCNCC1,1,11.08
CCC(=O)C(O)=O,1,2.49
CCC(=O)NCC(O)=O,1,3.72
CCC(=O)NO,1,9.44
CCC(C)C(CC)(C(O)=O)C(O)=O,1,8.40
OCCC(O)=O,1,4.43
OCCCC(O)=O,1,4.80
OCCCCCc1ccccn1,1,5.93
OCCCCCc1cccnc1,1,5.72
OCCCCCc1ccncc1,1,6.04
OCCCCc1ccccn1,1,5.83
OCCCCc1cccnc1,1,5.70
OCCCCc1ccncc1,1,6.01
OCC(CO)(CO)C(O)=O,1,4.46
OCC(O)(CO)C(O)=O,1,3.34
OCC(O)=O,1,3.73
OCC(O)C(O)=O,1,3.47
OCC(O)CO[P](O)(O)=O,1,6.15
OCC(O)CS,1,9.30
OCC1=CC(=O)C(=C(I)O1)O,1,6.53
OCC1=CC(=O)C(=CO1)O,1,7.75
CCCCN,1,10.75
CCCCN1C=CC=C(O)C1=O,1,9.06
CCCCNc1ccccc1,1,5.18
OC(=O)c1cccc(Br)c1,1,3.81
OC(=O)c1cccc(F)c1,1,3.77
OC(=O)c1cccc(F)c1F,1,3.10
OC(=O)c1cccc(I)c1,1,3.85
OC(=O)c1cccc(Oc2ccccc2)c1,1,3.95
CCCCC(N)C(=O)OC,1,7.68
CCCCC(O)C(O)=O,1,3.68
CCCCCCCC(CCCCCCC)(C(O)=O)C(O)=O,1,7.34
CCCCCCN,1,10.64
CCCCCCSCC(O)=O,1,3.65
CCCCCN,1,10.66
CCCCCNc1ccccc1,1,5.17
CCCCCSCC(O)=O,1,3.64
OC1=C(Br)C=CC=CC1=O,1,5.14
OC1=C(C(=O)C(=C(C1=O)[N+]([O-])=O)O)[N+]([O-])=O,1,0.50
OC1=CC(=O)C(=O)c2ccccc12,1,4.00
OC1=CC(=O)Oc2ccccc12,1,4.11
OC1=CC=C(C=CC1=O)C#N,1,3.72
CCC1=C(O)C(=O)C=CO1,1,8.56
CCCC(N)C(=O)OC,1,7.66
CCCC(O)(CCC)C(O)=O,1,3.80
OC(=O)c1occc1,1,3.05
OC(=O)c1sccc1,1,3.41
OC(C(F)(F)F)C(F)(F)F,1,9.42
OC(C(O)=O)c1ccccc1,1,3.29
OC(CC(O)=O)c1ccccc1,1,4.40
OC(Cc1ccccn1)c2ccccc2,1,5.20
OC(O)(C(F)(F)F)C(F)(F)F,1,6.65
OC(O)=C1OC(=CC(=O)C1=O)C(O)=O,1,9.82
CCCc1ccccc1O,1,10.50
CCCc1ccccn1,1,6.05
CCCn1ccnc1,1,7.22
CCN,1,10.73
CCN(CC)C(=O)CCN,1,9.44
CCN(CC)C(=O)CN,1,8.45
CCN(CC)C(S)=S,1,3.28
OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1,2.68
CCCN,1,10.65
CCCNc1ccccc1,1,5.10
CCCOCC(O)=O,1,3.59
CCCON=C(CCC)C=NO,1,10.81
CCCSCC(O)=O,1,3.70
CCCSCCN,1,9.45
CCC[N+]([O-])=O,1,9.00
CCC[S](O)(=O)=O,1,1.53
OC(=O)c1ccccc1c2ccccc2C(O)=O,1,3.27
CCCCOC(=O)CN,1,7.78
CCCCO[P](O)(O)=O,1,6.72
CCCCO[P]([O-])(=O)OCCCC,1,1.00
CCCCSCC(O)=O,1,3.72
CCCC[S](CCCC)[P](O)(O)=S,1,0.08
CCCC[Se]CC(O)=O,1,3.82
CCCCn1ccnc1,1,7.22
OC(=O)c1cccc(c1)C#N,1,3.60
OC(=O)c1cccc(c1)[N+]([O-])=O,1,3.36
OC(=O)c1cccc[n+]1[O-],1,3.31
OC(=O)c1ccccc1Br,1,2.85
OC(=O)c1ccccc1F,1,3.47
OC(=O)c1ccccc1I,1,2.86
OC(=O)c1ccccc1Oc2ccccc2,1,3.53
OC(=O)c1ccccc1[N+]([O-])=O,1,2.19
CCOC(=O)CNC(=O)CN,1,7.73
CCOC(=O)CNC(=O)CNC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)CNC(=O)OCc2ccccc2,1,6.08
CCOC(=O)CSCC(O)=O,1,3.66
CCOC(=O)\C=C/C([O-])=O,1,3.08
CCOC(=O)\C=C\C([O-])=O,1,3.40
OC(=O)Cc1cccc(I)c1,1,4.16
OC(=O)Cc1cccc(c1)[N+]([O-])=O,1,3.97
OC(=O)Cc1ccccc1Br,1,4.05
CCOC(=O)C(N)C(C)C,1,7.75
CCOC(=O)C(N)CC(C)C,1,7.65
CCOC(=O)C(N)Cc1ccccc1,1,7.12
CCOC(=O)CCC(N)C(=O)OCC,1,7.04
CCOC(=O)CCCCN,1,10.15
CCOC(=O)CCCN,1,9.71
CCOC(=O)CCN,1,9.18
CCOC(=O)CN,1,7.71
CCN(CC)c1ccc(C)cc1,1,7.24
CCN(CCO)c1ccccc1C(O)=O,1,8.99
CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12,1,5.94
CCN1CCCCC1,1,10.61
CCNC(=O)CN,1,8.19
CCNc1ccccc1,1,5.25
CCNc1scnn1,1,3.01
CCOC(=O)C(C)N,1,7.91
OC(=O)c1ccc(Br)cc1,1,4.00
OC(=O)c1ccc(F)c(F)c1,1,3.79
OC(=O)c1ccc(F)cc1,1,4.04
OC(=O)c1ccc(F)cc1F,1,3.44
OC(=O)c1ccc(I)cc1,1,4.00
OC(=O)c1ccc(Oc2ccccc2)cc1,1,4.52
OC(=O)c1ccc(cc1)C#N,1,3.55
OC(=O)c1ccc(cc1)[N+]([O-])=O,1,3.36
CCS,1,10.61
CCSCC(O)=O,1,3.62
CCSCCN,1,9.44
CCSCCSCC(O)=O,1,3.61
CCSCCc1ccccn1,1,5.33
CCSCc1ccccn1,1,4.72
OC(=O)CSCCc1ccccc1,1,3.80
OC(=O)CSCc1ccccc1,1,3.67
CCOc1cc(O)cc(OCC)c1,1,9.37
CCOc1ccc(N)cc1,1,5.25
CCOc1ccc([Se]CC(O)=O)cc1,1,3.75
CCOc1cccc(N)c1,1,4.17
CCOc1cccc(O)c1,1,9.65
CCOc1ccccc1N,1,4.48
CCOc1ccccc1S,1,7.06
CCOc1ccccc1[Se]CC(O)=O,1,3.79
OC(=O)c1cc(F)cc(F)c1,1,3.52
OC(=O)c1cc(F)ccc1F,1,3.11
CCOC(=O)c1cc(C)nc(C)c1,1,5.27
CCOC(C)n1cnc2c(N)ncnc12,1,3.70
CCOCC(O)=O,1,3.58
CCOC[P](O)(O)=O,1,7.02
CCON=C(C)C=NO,1,10.46
CCON=C(CC)C=NO,1,10.67
OC(=O)Cc1ccccc1I,1,4.04
OC(=O)Cc1ccccc1[N+]([O-])=O,1,4.00
OC(=O)[C@@H]1CCC(=O)N1,1,3.10
OC(=O)[C@@H]1CC[C@H](CC1)C(O)=O,1,5.18
OC(=O)[C@@]1(CCC(=O)N1)c2ccccc2,1,2.69
OC(=O)c1[nH]ccc1,1,4.37
OC(=O)c1c(F)c(F)c(F)c(F)c1F,1,1.50
OC(=O)c1c(F)cccc1F,1,2.24
CCc1[nH]ccn1,1,7.92
CCc1[nH]cnc1CC,1,8.19
CCc1ccc(C)nc1,1,6.43
CCc1cccc(O)c1,1,10.07
CCc1ccccn1,1,6.04
CCc1cccnc1,1,5.78
CCc1ccncc1,1,6.14
CCc1cnccc1C,1,6.35
OC(=O)Cc1ccc(I)cc1,1,4.18
OC(=O)Cc1ccc(cc1)[N+]([O-])=O,1,3.85
OC(=O)Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1,3.50
CC[C@H]1[C@H](COC1=O)Cc2cncn2C,1,7.15
CC[N+]([O-])=O,1,8.57
CC[S](O)(=O)=O,1,1.68
CCc1[nH]c2ccccc2n1,1,6.15
CCc1[nH]cc(C)n1,1,8.60
OC(=O)C[Se]CCCC=C,1,3.80
OC(=O)C[Se]c1ccc(Br)cc1,1,3.59
OC(=O)C[Se]c1ccc(cc1)[N+]([O-])=O,1,3.34
OC(=O)C[Se]c1cccc(c1)[N+]([O-])=O,1,3.44
OC(=O)C[Se]c1ccccc1,1,3.64
OC(=O)C[Se]c1ccccc1Br,1,3.47
OC(=O)C[Se]c1ccccc1[N+]([O-])=O,1,3.31
OC(=O)Cc1ccc(Br)cc1,1,4.19
OC(=O)CSc1ccc(Br)cc1,1,3.22
OC(=O)CSc1ccc(cc1)C#N,1,3.01
OC(=O)CSc1ccc(cc1)[N+]([O-])=O,1,2.98
OC(=O)CSc1cccc(c1)C(F)(F)F,1,3.19
OC(=O)CSc1ccccc1,1,3.31
OC(=O)CSc1ccccc1[N+]([O-])=O,1,2.99
OC(=O)C[N+]([O-])=O,1,1.49
OC(=O)C[Se]CCC=C,1,3.77
OC(=O)COc1ccc(F)cc1,1,3.13
OC(=O)COc1ccc(I)cc1,1,3.16
OC(=O)COc1ccc(cc1)C#N,1,2.93
OC(=O)COc1ccc(cc1)[N+]([O-])=O,1,2.89
OC(=O)COc1cccc(Br)c1,1,3.10
OC(=O)COc1cccc(F)c1,1,3.08
OC(=O)COc1cccc(I)c1,1,3.13
OC(=O)COc1cccc(c1)C#N,1,3.03
CN(O)C(=O)c1ccc(cc1)[N+]([O-])=O,1,7.83
CN(O)C(=O)c1ccccc1,1,8.17
CN(O)C(C)=O,1,8.63
CN1C(=O)C(=NNC(N)=S)c2cc(ccc12)[S](O)(=O)=O,1,8.48
CN1C=CC=C(O)C1=O,1,8.89
CN1CCCC1,1,10.46
CN1CCCCC1,1,10.09
OC(=O)COc1ccc(Br)cc1,1,3.13
CN(C)c1ccc(cc1)[S](O)(=O)=O,1,3.49
CN(C)c1ccccc1,1,5.15
CN(C)c1cccnc1,1,6.52
CN(CC(=O)NCC(O)=O)C(=O)CN,1,8.23
CN(CC(O)=O)C(C)=O,1,3.30
CN(CC(O)=O)C(N)=N,1,2.63
CN(CCO)c1ccccc1C(O)=O,1,8.24
CN(O)C(=O)c1ccc(C)cc1,1,8.39
CCc1nccn1C=C,1,6.88
CCc1sc(N)nn1,1,3.35
CCn1ccnc1,1,7.21
CN,1,10.71
CN(C)C(=S)C(N)=S,1,10.57
CN(C)C1=C(C)N(C)N(c2ccccc2)C1=O,1,5.00
CN(C)O,1,5.20
CN(C)c1ccc(cc1)N=Nc2ccccc2[S](O)(=O)=O,1,3.49
OC(=O)C1(O)CCCC1,1,4.01
OC(=O)C1(O)CCCCC1,1,4.01
OC(=O)C1(O)CCCCCC1,1,4.07
OC(=O)C1=C(C(=O)NC(=O)N1)[N+]([O-])=O,1,4.83
OC(=O)C=O,1,3.06
OC(=O)CBr,1,2.82
OC(=O)CC#N,1,2.53
OC(=O)CCBr,1,3.89
CNC(=O)[C@@H](N)CCSC,1,7.33
CNC(=O)[C@H](CCSC)NC(=O)[C@@H](N)Cc1ccccc1,1,7.15
CNC(=O)c1cccnc1,1,3.45
OC(=O)CN(CC(O)=O)c1cc(ccc1C(O)=O)C(O)=O,1,7.54
OC(=O)CN(CCOc1ccccc1)CC(O)=O,1,8.38
OC(=O)CNC(=O)c1ccccc1,1,3.49
OC(=O)CCI,1,3.98
OC(=O)CI,1,3.09
OC(=O)CSCCC=C,1,3.61
OC(=O)CSCCCC=C,1,3.63
CN1N(C(=O)C(=C1C)NC(C)=O)c2ccccc2,1,0.50
CN1N(C(=O)C=C1C)c2ccccc2,1,1.50
CN1N(c2ccccc2)C(=O)C(=C1C)N,1,4.23
CN1N(c2ccccc2)C(=O)C(=C1C)O,1,1.50
CN=C(NCCSCc1nc[nH]c1C)NC#N,1,6.76
CNC(=O)[C@@H](N)CC(C)C,1,7.72
OC(=O)COc1cccc(c1)[N+]([O-])=O,1,2.95
OC(=O)COc1ccccc1,1,3.10
OC(=O)COc1ccccc1Br,1,3.12
OC(=O)COc1ccccc1C#N,1,2.98
OC(=O)COc1ccccc1F,1,3.08
OC(=O)COc1ccccc1I,1,3.17
OC(=O)COc1ccccc1[N+]([O-])=O,1,2.90
OC(=O)CSCC=C,1,3.57
COC(=O)CCC(N)C(=O)OC,1,7.03
COC(=O)CCCN,1,9.84
COC(=O)CCN,1,9.17
COC(=O)CN,1,7.66
COC(=O)CN(C)C(=O)CN,1,8.01
COC(=O)CNC(=O)CN,1,7.78
COC(=O)CS,1,7.99
Nc1ncccc1[N+]([O-])=O,1,2.42
CNc1ccccc1,1,4.84
COC(=O)C(C)N,1,7.76
COC(=O)C(N)C(C)C,1,7.48
COC(=O)C(N)CC(C)C,1,7.63
COC(=O)C(N)CCSC,1,7.10
COC(=O)C(N)CO,1,7.05
COC(=O)C(O)Cc1c[nH]cn1,1,6.73
COC(=O)C1=C(O)C(=O)C(=C1C(=O)OC)C(=O)OC,1,7.84
OC#N,1,3.48
OC(=O)C#CBr,1,1.86
OC(=O)C(=O)Cc1ccccc1,1,2.33
OC(=O)C(Cc1ccccc1)(Cc2ccccc2)C(O)=O,1,7.75
OC(=O)C(O)(c1ccccc1)c2ccccc2,1,2.88
CNCc1[nH]cc(c1)[S](O)(=O)=O,1,9.58
CNO,1,5.96
CNOC,1,4.75
O=C1NNC(=O)N1,1,5.69
O=Cc1cccc(C=O)n1,1,2.13
O=Cc1ccccn1,1,3.84
O=Cc1cccnc1,1,3.75
O=Cc1ccncc1,1,4.65
OB(O)O,1,8.97
OB(O)c1cccc(c1)[N+]([O-])=O,1,6.96
OB(O)c1ccccc1,1,8.75
CON=C(C)C=NO,1,10.55
CO[P](O)(O)=O,1,6.25
CO[P]([O-])(=O)O[P]([O-])(=O)O[P](O)(O)=O,1,6.45
COc1cc(C)nc(C)c1,1,8.04
COc1cc(C=O)ccc1O,1,7.40
Nc1ccc(cc1)[S](O)(=O)=O,1,3.18
Nc1ccc(cn1)[N+]([O-])=O,1,2.80
Nc1cccc(I)c1,1,3.59
COC(=O)c1cccnc1,1,3.13
COC(=O)c1ccncc1,1,3.26
COC1(C=CC=CC1O)N=O,1,6.48
COCC(O)=O,1,3.53
COCCC(O)=O,1,4.71
COCCN,1,9.48
CON,1,4.65
CON(C)C,1,3.65
O=C1NC=CC(=O)N1,1,9.31
COC(=O)C[C@H](N)C([O-])=O,1,8.50
COC(=O)[C@@H](N)Cc1c[nH]c2ccccc12,1,7.24
COC(=O)[C@@H](N)Cc1ccccc1,1,6.88
COC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]2CCC(=O)N2,1,6.34
COC(=O)c1ccc2cccc(O)c2n1,1,9.25
COC(=O)c1ccccc1O,1,9.97
COC(=O)c1ccccn1,1,2.21
